id,prediction
8866,398044211.8
8867,135766190.5
8868,16288808.97
8869,11385571.33
8870,50428.24995
8871,45481574.97
8872,52081798.25
8873,1072352019
8874,7553973.821
8875,16570779.89
8876,106702868.3
8877,13630225.46
8878,68587030.69
8879,0
8880,62245248.46
8881,0
8882,0
8883,48756026.1
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,176763404.3
8892,34020946.15
8893,109819151.9
8894,0
8895,0
8896,0
8897,0
8898,117213882.5
8899,328358321.5
8900,55759116.38
8901,0
8902,249428019.1
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,142059912.5
8919,0
8920,0
8921,0
8922,125314335.6
8923,0
8924,9166985.498
8925,0
8926,0
8927,52812753
8928,272239450
8929,1500547.326
8930,596128585
8931,321857335.2
8932,71037336.79
8933,170095985.1
8934,0
8935,22250170.25
8936,0
8937,0
8938,113386722.1
8939,0
8940,0
8941,106739899.4
8942,0
8943,0
8944,32743912.62
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,35229703.3
8952,103153978.4
8953,0
8954,0
8955,341099848.1
8956,70106739.9
8957,0
8958,0
8959,0
8960,69906273.45
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,0
8968,0
8969,483222136
8970,0
8971,2786440.911
8972,11979056.35
8973,0
8974,0
8975,33632973.04
8976,0
8977,0
8978,7664059.76
8979,0
8980,0
8981,0
8982,0
8983,0
8984,129053188.4
8985,69304558.02
8986,0
8987,0
8988,3908870.511
8989,0
8990,0
8991,0
8992,316531848.2
8993,290199347.5
8994,0
8995,139573092.8
8996,29349814.22
8997,0
8998,161414338.7
8999,0
9000,0
9001,0
9002,0
9003,380709198.8
9004,83309158.99
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,18929702.33
9012,0
9013,0
9014,0
9015,0
9016,29447768.39
9017,0
9018,174942723.6
9019,0
9020,0
9021,577754395
9022,58608390.46
9023,30824556.75
9024,0
9025,77587953.27
9026,0
9027,0
9028,0
9029,0
9030,35138896.55
9031,0
9032,0
9033,341741794.2
9034,0
9035,0
9036,1144524640
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,9407903.438
9047,0
9048,0
9049,24106952.81
9050,57917655.41
9051,0
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,81024757.08
9059,0
9060,0
9061,0
9062,0
9063,530812373.1
9064,0
9065,556821204.1
9066,46523880.06
9067,0
9068,4829999.956
9069,411958505.1
9070,0
9071,0
9072,0
9073,0
9074,0
9075,0
9076,0
9077,302098044
9078,0
9079,30729316.26
9080,0
9081,0
9082,20787934.35
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,279299376.9
9090,0
9091,0
9092,233516205.1
9093,0
9094,0
9095,0
9096,0
9097,0
9098,547786023.8
9099,259970189
9100,57328251.71
9101,237930049.9
9102,0
9103,0
9104,23276163.44
9105,0
9106,0
9107,0
9108,53976469.18
9109,18064828.48
9110,124384540
9111,18834471.61
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,727709247.4
9119,202696307.8
9120,79527694.43
9121,0
9122,3486145.324
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,0
9131,543582262.2
9132,394006246.9
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,508218055.3
9143,34562855.77
9144,0
9145,147172574
9146,41143927.28
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,510259487.2
9154,0
9155,0
9156,19253719.9
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,144096697.9
9164,552958700.1
9165,0
9166,81168129.4
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,121421184
9175,0
9176,0
9177,137827524.5
9178,258090538.2
9179,8142952.718
9180,118628655.2
9181,233744080.9
9182,0
9183,0
9184,0
9185,0
9186,341749079.8
9187,0
9188,0
9189,0
9190,0
9191,0
9192,30346234.5
9193,0
9194,0
9195,0
9196,0
9197,108962633.6
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,25051033.04
9207,0
9208,334425431.1
9209,29938462.2
9210,0
9211,0
9212,233390881.6
9213,230913155.8
9214,0
9215,271267558.9
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,27697259.07
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,0
9231,0
9232,35341138.85
9233,140462434.7
9234,0
9235,0
9236,35715330.48
9237,0
9238,100163503.9
9239,0
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,219213859.8
9266,244934473.5
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,58927592.64
9286,0
9287,0
9288,68355042.01
9289,0
9290,64488687.78
9291,0
9292,230472313
9293,0
9294,0
9295,0
9296,39436193.34
9297,0
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,0
9305,0
9306,0
9307,0
9308,0
9309,0
9310,0
9311,53719040.96
9312,0
9313,0
9314,0
9315,0
9316,0
9317,52574302.57
9318,0
9319,0
9320,0
9321,236326344.9
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,12659310.07
9337,0
9338,0
9339,0
9340,38600626.7
9341,0
9342,0
9343,0
9344,653372585.4
9345,0
9346,0
9347,0
9348,0
9349,0
9350,13742921.31
9351,31335772.27
9352,36551833.23
9353,14550741.5
9354,30036381.29
9355,15949125.33
9356,9796838.493
9357,32077367.89
9358,128763437.9
9359,75868724.88
9360,0
9361,17911279.55
9362,138063488.4
9363,932137.0397
9364,19429248.68
9365,19660824.71
9366,22513520.5
9367,12609634.06
9368,186924207.2
9369,3563815.492
9370,11113784.43
9371,493693214.3
9372,278212673.9
9373,0
9374,3669210.113
9375,19379220.67
9376,9890217.638
9377,62176867.52
9378,69450382.62
9379,16023803.34
9380,10123395.82
9381,13868279.85
9382,16652477.27
9383,12407926.16
9384,18687392.1
9385,19561098.46
9386,20142232.65
9387,50066510.35
9388,25422793.57
9389,259161157.5
9390,16124292.52
9391,12753915.7
9392,160082715.2
9393,0
9394,14674991.47
9395,57181110.2
9396,24884659.17
9397,33850658.69
9398,51967530.97
9399,14164283.1
9400,21027107.01
9401,12851986.18
9402,11457112.37
9403,90104226.15
9404,10461338.58
9405,384482225.6
9406,15295142.85
9407,7483005.72
9408,5526494.957
9409,35687820.07
9410,18715365.37
9411,35348447.49
9412,112509006.7
9413,14651560.28
9414,312410675.3
9415,237429647.6
9416,47716437.03
9417,29972166.21
9418,16968524.09
9419,13695076.92
9420,563558909.2
9421,24892018.33
9422,18633176.62
9423,21270580.31
9424,65756058.67
9425,131618065.6
9426,44572728.37
9427,16511053.03
9428,19988896.56
9429,57558874.29
9430,16550742.76
9431,42473342.96
9432,11555465.11
9433,16525526.43
9434,13650220.4
9435,14176800.13
9436,23566946.23
9437,11146175
9438,25057969.42
9439,19234922.09
9440,2924902.98
9441,151734209
9442,29211107.01
9443,19158058.74
9444,0
9445,93177750.24
9446,22463832.24
9447,22314329.42
9448,36257119.33
9449,41559397.57
9450,12414557.01
9451,701219663.3
9452,47208728.38
9453,155937701.8
9454,31860657.7
9455,8179816.501
9456,6702022.576
9457,17903871.44
9458,30481295.88
9459,15677210.28
9460,16688949.7
9461,16448634.26
9462,14906188.39
9463,58636873.6
9464,13550899.38
9465,21243565.13
9466,635670772.1
9467,24645363.69
9468,16453177.97
9469,121068945.5
9470,36961091.67
9471,15757721.99
9472,35432702.99
9473,5258003.419
9474,16764207.01
9475,43542224.1
9476,17935175.6
9477,25920501.7
9478,22142365.58
9479,11282136.46
9480,19824579.74
9481,57977904.3
9482,12995702.27
9483,20636866.8
9484,3607240.786
9485,16137688.31
9486,39362505.17
9487,41635422.49
9488,12908495.01
9489,13107348.11
9490,6246833.305
9491,286939176.2
9492,18232552.93
9493,104902105
9494,25367566.75
9495,23109478.15
9496,19375810.63
9497,38144716.09
9498,41749544.14
9499,699671706.1
9500,12246990.9
9501,11842425.36
9502,28833707.56
9503,312740505.7
9504,88222689.79
9505,25998442.88
9506,18264911.02
9507,14957219.59
9508,16284666.88
9509,17369367.6
9510,13040598.62
9511,11267601.58
9512,419747641
9513,418631950.7
9514,19071960.11
9515,134249822.9
9516,64895729.41
9517,15014113.78
9518,20573389.22
9519,386492392
9520,62151929.3
9521,117819860.6
9522,154324314.5
9523,21552353.61
9524,13217150.74
9525,115211876.6
9526,92443694.82
9527,692918938.9
9528,76039035.11
9529,10950896.24
9530,58413182.17
9531,12721078.98
9532,65708883.08
9533,8784953.848
9534,18298672.88
9535,10024437.54
9536,68614183.19
9537,0
9538,0
9539,11355801.23
9540,0
9541,0
9542,0
9543,31889718.32
9544,0
9545,138805149.5
9546,0
9547,0
9548,0
9549,12242277.79
9550,103041538.8
9551,0
9552,0
9553,0
9554,0
9555,8815818.819
9556,3438297.877
9557,0
9558,0
9559,0
9560,4178539.21
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,0
9570,78109949.1
9571,0
9572,100384595.9
9573,0
9574,225172710.6
9575,0
9576,81079779.54
9577,258690094.9
9578,0
9579,0
9580,6789626.407
9581,2043249.438
9582,20714441.75
9583,0
9584,0
9585,0
9586,358174705
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,130448074.2
9594,0
9595,14254079.89
9596,0
9597,0
9598,41819864.84
9599,0
9600,43483032.07
9601,35770965.89
9602,13715836.68
9603,0
9604,0
9605,0
9606,0
9607,79599892.73
9608,0
9609,0
9610,0
9611,136656834.2
9612,0
9613,0
9614,0
9615,0
9616,0
9617,455185390.5
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,269971874
9627,0
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,29188841.9
9641,149138143.2
9642,0
9643,0
9644,72380925.43
9645,0
9646,0
9647,522784308
9648,69953623.07
9649,0
9650,0
9651,53261587.08
9652,0
9653,0
9654,142927010.3
9655,0
9656,344406815.7
9657,17309392.43
9658,24158330.88
9659,0
9660,282921445.9
9661,0
9662,861286225.7
9663,3961758.37
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,4397869.288
9676,0
9677,49728813.28
9678,0
9679,14004256.8
9680,0
9681,0
9682,0
9683,0
9684,6534834.447
9685,0
9686,22190311.16
9687,0
9688,0
9689,0
9690,0
9691,0
9692,0
9693,0
9694,0
9695,25633189.29
9696,40242901.32
9697,10256531.66
9698,28129255.4
9699,0
9700,0
9701,0
9702,467312544.6
9703,163499011
9704,3475929.97
9705,215183152.1
9706,15829067.08
9707,0
9708,0
9709,0
9710,0
9711,0
9712,0
9713,0
9714,19895059.71
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,8070373.477
9722,0
9723,0
9724,0
9725,0
9726,2360611.418
9727,51585166.03
9728,0
9729,0
9730,0
9731,0
9732,0
9733,28859036.82
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,53208197.97
9742,0
9743,61034412.39
9744,0
9745,260347127.7
9746,160652688.7
9747,0
9748,32263183.48
9749,0
9750,4458077.257
9751,18564167.23
9752,24208814.25
9753,0
9754,0
9755,12490943.15
9756,0
9757,369069939.1
9758,0
9759,0
9760,717188559.2
9761,0
9762,0
9763,0
9764,318144915
9765,21468171.07
9766,0
9767,0
9768,24935809.48
9769,81933527.64
9770,0
9771,0
9772,8649130.122
9773,144011095.7
9774,120560274.5
9775,69681026.02
9776,131440154.2
9777,10246011.76
9778,0
9779,0
9780,0
9781,12315036.63
9782,0
9783,0
9784,45139023.84
9785,553340538.5
9786,0
9787,0
9788,0
9789,525470499.6
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,204665781.7
9798,26017899.01
9799,0
9800,381751039.1
9801,0
9802,2365377.847
9803,0
9804,0
9805,0
9806,0
9807,0
9808,63493225.1
9809,0
9810,0
9811,0
9812,364735332.7
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,31335844.47
9823,0
9824,0
9825,48390255.18
9826,0
9827,0
9828,0
9829,0
9830,0
9831,638848094.1
9832,0
9833,465602797.2
9834,0
9835,0
9836,0
9837,0
9838,2482314.999
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,0
9846,0
9847,0
9848,0
9849,95388495.03
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,0
9862,0
9863,0
9864,527277063.8
9865,48009203.53
9866,0
9867,241157227.4
9868,0
9869,138146323.4
9870,0
9871,68500536.54
9872,0
9873,0
9874,0
9875,0
9876,0
9877,151204370.9
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,0
9887,0
9888,1054834397
9889,0
9890,0
9891,0
9892,0
9893,0
9894,182110460.8
9895,0
9896,0
9897,0
9898,0
9899,0
9900,24447536.1
9901,4615604.517
9902,349302606
9903,0
9904,0
9905,0
9906,0
9907,140944280
9908,0
9909,0
9910,0
9911,0
9912,126761949.3
9913,0
9914,0
9915,0
9916,17598503.59
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,0
9925,0
9926,0
9927,0
9928,89256819.8
9929,0
9930,88242389.83
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,102475891.4
9941,0
9942,0
9943,0
9944,0
9945,0
9946,88564843.24
9947,139461200.6
9948,0
9949,0
9950,119671309
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,32798981.53
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,7425767.562
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,27921572.95
9991,0
9992,0
9993,0
9994,30559648.88
9995,0
9996,0
9997,0
9998,594209070.2
9999,0
10000,42112881.59
10001,2248836.016
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,43628856.27
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,105467503.1
10021,0
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,0
10034,0
10035,508111184.5
10036,0
10037,0
10038,0
10039,14892400.32
10040,0
10041,0
10042,0
10043,0
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,131802895.6
10056,665652551.1
10057,322653051.8
10058,13823600.08
10059,143647702.9
10060,11100166.64
10061,34454821.69
10062,30516914.06
10063,11463390.47
10064,146222649.6
10065,37101222.73
10066,14881701.6
10067,15766918.88
10068,0
10069,12831462.47
10070,16981124.49
10071,24642451.16
10072,18265518.76
10073,22277566.81
10074,418307310.7
10075,16420281.13
10076,102721253.4
10077,58340450.06
10078,126207583.1
10079,27901950.91
10080,125015639.3
10081,21421661.9
10082,15421275.89
10083,20986689.93
10084,79267608.36
10085,13708201.14
10086,25754016.13
10087,7184831.137
10088,431617780.5
10089,71299816.16
10090,69539533.32
10091,21144353.53
10092,30881486.61
10093,20547101.35
10094,19970912.35
10095,20891894.16
10096,40442215.44
10097,86850812.44
10098,11193746.79
10099,16552576.22
10100,18344881.89
10101,54811791.34
10102,159134268.8
10103,151433638.1
10104,32949623.69
10105,15251329.42
10106,515586747.4
10107,20691553.52
10108,34641408.42
10109,125882253.4
10110,36736929.54
10111,82038075.66
10112,11188738.21
10113,35728536.83
10114,24722065.54
10115,13771682.39
10116,17636643.69
10117,551856877.7
10118,73875686.83
10119,27028475.15
10120,24266726.12
10121,13867986.98
10122,49863810.78
10123,20792554.35
10124,9835417.228
10125,7473743.27
10126,23122833.48
10127,43802138.77
10128,7034436.422
10129,54642216.73
10130,774813612.3
10131,17659866.69
10132,428252729.7
10133,33993359.79
10134,822720247.7
10135,5814749.054
10136,193066412.3
10137,17710054.25
10138,21855171.25
10139,11424718.14
10140,47325389.61
10141,19031613.47
10142,6069623.29
10143,4975001.132
10144,36642244.25
10145,11461050.2
10146,19957380.07
10147,41820722.24
10148,21521740.23
10149,30782865.03
10150,25588903.56
10151,62904348.33
10152,22824084.21
10153,11034417.77
10154,27744057.32
10155,60724291.27
10156,1916526122
10157,48988428.97
10158,71528805.09
10159,67596297.9
10160,25057756.7
10161,40094145.04
10162,15752428.19
10163,11194227.73
10164,16302049.3
10165,16140575.77
10166,32832443.1
10167,0
10168,269616144.5
10169,22211508.72
10170,13949108.75
10171,10522229.7
10172,674452634.6
10173,12659899.35
10174,15024030.86
10175,803705128.2
10176,19599625.9
10177,7139377.004
10178,10056945.65
10179,8422263.698
10180,10296034.23
10181,18542051.85
10182,11106363.48
10183,31717612
10184,9174464.74
10185,264922682.5
10186,271541534.6
10187,335249135.6
10188,183601305.4
10189,13446592.77
10190,280731395.2
10191,26196063.89
10192,476040097.5
10193,62859014.18
10194,65035465.48
10195,8742693.053
10196,24444025
10197,20948779.87
10198,138985515.2
10199,38650052.77
10200,126192218.6
10201,91754004.82
10202,15995998.49
10203,33356214.1
10204,10034535.77
10205,66552346.72
10206,894099424.1
10207,479191706.3
10208,13427936.57
10209,31863250.27
10210,11519227.86
10211,41638557.1
10212,224500305.3
10213,98162916.6
10214,4524856.66
10215,6448640.292
10216,16653742.73
10217,10050617.34
10218,16086975.97
10219,421245687.9
10220,113272909.5
10221,20740527.69
10222,25915678.22
10223,137246122.3
10224,261102500.8
10225,26943237.15
10226,90557771.03
10227,177043110.2
10228,237357680
10229,140601186.6
10230,191877684
10231,326720350.1
10232,14654410.25
10233,55710109.83
10234,130435780.3
10235,28926872.5
10236,24260906.62
10237,0
10238,0
10239,343046035.3
10240,0
10241,0
10242,0
10243,0
10244,0
10245,0
10246,0
10247,138201248.9
10248,121141788.1
10249,59335382.65
10250,0
10251,0
10252,72775840.35
10253,0
10254,0
10255,45145350.23
10256,0
10257,0
10258,0
10259,488625540.2
10260,124248192.1
10261,0
10262,0
10263,0
10264,107182701.7
10265,0
10266,25531704.78
10267,0
10268,160633759.2
10269,0
10270,0
10271,0
10272,0
10273,569690750.4
10274,0
10275,1211418.406
10276,0
10277,0
10278,0
10279,0
10280,3573345.041
10281,647173.0006
10282,19856198.68
10283,0
10284,89136448.08
10285,0
10286,0
10287,0
10288,0
10289,533087894.3
10290,102025117.1
10291,60542273.1
10292,47928252.11
10293,0
10294,0
10295,0
10296,0
10297,0
10298,0
10299,0
10300,333820224.6
10301,0
10302,0
10303,0
10304,35944825.97
10305,0
10306,108101051.6
10307,0
10308,0
10309,17249691.62
10310,0
10311,0
10312,0
10313,0
10314,0
10315,428129208.9
10316,12426943.38
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,11246791.33
10324,0
10325,0
10326,330751153.4
10327,19840863.47
10328,0
10329,0
10330,0
10331,0
10332,85339553.78
10333,0
10334,165410730.9
10335,0
10336,4011080.799
10337,339441020.7
10338,0
10339,0
10340,0
10341,0
10342,12353303.08
10343,0
10344,0
10345,0
10346,0
10347,0
10348,0
10349,79939559.62
10350,0
10351,0
10352,0
10353,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,0
10361,215076044.2
10362,711537690.4
10363,5127299.04
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,5943509.517
10371,131515947.4
10372,0
10373,0
10374,110866599.6
10375,0
10376,0
10377,61171034.22
10378,0
10379,0
10380,0
10381,0
10382,0
10383,48101852.82
10384,682653394
10385,0
10386,0
10387,0
10388,18880459.85
10389,0
10390,0
10391,0
10392,0
10393,0
10394,126027390
10395,0
10396,0
10397,9395928.847
10398,0
10399,0
10400,46101927.33
10401,0
10402,34661703.05
10403,0
10404,0
10405,0
10406,0
10407,0
10408,0
10409,0
10410,36754883.26
10411,0
10412,209798944.4
10413,69594348.36
10414,51064639.18
10415,88263357.16
10416,50559648.37
10417,0
10418,0
10419,0
10420,0
10421,0
10422,0
10423,0
10424,0
10425,0
10426,896762325.4
10427,17774605.96
10428,0
10429,0
10430,0
10431,0
10432,0
10433,30509963.66
10434,20417963.89
10435,0
10436,0
10437,0
10438,0
10439,0
10440,0
10441,264375381.9
10442,0
10443,0
10444,249132003.4
10445,84521990.4
10446,0
10447,0
10448,87912736.21
10449,0
10450,0
10451,1625349935
10452,0
10453,26052571.32
10454,0
10455,0
10456,0
10457,0
10458,13447992.43
10459,0
10460,403752767.4
10461,0
10462,116291082.9
10463,0
10464,80689036.97
10465,0
10466,381676151.3
10467,66852833.81
10468,47559556.97
10469,0
10470,0
10471,20138096.74
10472,5069085.831
10473,0
10474,0
10475,0
10476,70282099.92
10477,0
10478,0
10479,0
10480,74565048.61
10481,0
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,694142188.8
10490,1702056774
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,0
10498,0
10499,107548115.8
10500,0
10501,0
10502,299212924.3
10503,0
10504,573884323.1
10505,67650541.19
10506,0
10507,21218696.29
10508,152578334.9
10509,0
10510,0
10511,0
10512,591468431.4
10513,30186631.17
10514,516847491.3
10515,37012505.22
10516,0
10517,80460886.13
10518,147491602.1
10519,17899070.81
10520,0
10521,0
10522,20529392.08
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,151320756.2
10532,0
10533,0
10534,91398059.14
10535,0
10536,0
10537,0
10538,0
10539,565381294.6
10540,0
10541,376676631.4
10542,0
10543,0
10544,96992988.93
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,374709426.1
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,93050216.63
10561,0
10562,0
10563,52287861.97
10564,50501906.55
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,191904727.9
10579,158752370.2
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,179658825.1
10598,241674801.8
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,18228093.58
10615,0
10616,0
10617,47081598.07
10618,81602617.13
10619,0
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,0
10627,10672469.09
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10638,0
10639,0
10640,0
10641,0
10642,0
10643,0
10644,0
10645,0
10646,0
10647,0
10648,76935123.34
10649,9882590.206
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,53602308.95
10657,0
10658,0
10659,0
10660,259322191.7
10661,0
10662,66155433.67
10663,0
10664,54582561.47
10665,0
10666,163555898.4
10667,0
10668,0
10669,19688692.96
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,49068898.36
10679,0
10680,0
10681,0
10682,0
10683,0
10684,0
10685,0
10686,0
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,0
10695,0
10696,161939375.8
10697,0
10698,0
10699,0
10700,0
10701,0
10702,167660678.2
10703,189844027.6
10704,103792081.4
10705,0
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,0
10714,780636092.9
10715,81115681.57
10716,0
10717,24454430.79
10718,89359666.75
10719,43881483.25
10720,43802814.86
10721,84131962.79
10722,33454306.76
10723,41717192.43
10724,35176825.35
10725,164435833.7
10726,21235532.08
10727,10950633.01
10728,29955642.29
10729,1843008.987
10730,39226892.09
10731,26898133.44
10732,10571831.73
10733,175682822
10734,7909830.965
10735,17461007.14
10736,26081190.93
10737,12954169.99
10738,236822175.9
10739,42530626.92
10740,12311978.62
10741,23826841.38
10742,15398064.18
10743,55062558.14
10744,27043715.9
10745,18659310.29
10746,9531413.926
10747,167194324.9
10748,27749206.99
10749,78699939.39
10750,11110355.78
10751,16959465.77
10752,735341401.9
10753,22520933.02
10754,24880344.86
10755,295800659.9
10756,22006618.53
10757,3085502.016
10758,8582877.812
10759,17536990.17
10760,35739971.13
10761,23930053.82
10762,16134879.8
10763,64088516.72
10764,39025155.85
10765,17535617.65
10766,18849810.91
10767,14549255.25
10768,26241874.98
10769,90533015.23
10770,226513745.3
10771,25809634.55
10772,13189671.29
10773,40576317.38
10774,21531211.19
10775,76573654.47
10776,15638550.19
10777,95057665.92
10778,41059211.96
10779,33171462.54
10780,22734688.6
10781,593602612.5
10782,82869405.09
10783,47696358.04
10784,25711639.72
10785,8377476.655
10786,43751768.65
10787,31092239.59
10788,30155224.1
10789,55677206.25
10790,198486174.3
10791,15899103.82
10792,7834583.592
10793,307277575.7
10794,320131673.7
10795,3772585.648
10796,37978772.84
10797,18160608.83
10798,27066882.68
10799,25634537.92
10800,7806008.628
10801,8278479.54
10802,30215562.96
10803,96371990.07
10804,7149073.021
10805,92237133.09
10806,105850355.8
10807,305678650.8
10808,16426161.15
10809,13147130.85
10810,63123336.63
10811,82246263.55
10812,22496332.37
10813,20716632.12
10814,318554983
10815,7949589.531
10816,486991527.5
10817,125526624.5
10818,35138557.11
10819,167674013.2
10820,287637859.3
10821,36405437.8
10822,252259025.6
10823,23663052.3
10824,45312243.31
10825,38440750.12
10826,105523581.9
10827,8201021.921
10828,42284625.8
10829,13963438.99
10830,190646434.2
10831,17278662.09
10832,20624040.31
10833,167269628.9
10834,16051023.24
10835,24634626.31
10836,33919881.2
10837,20726656.61
10838,13451635.15
10839,18061138.92
10840,17184953.39
10841,363706124.3
10842,145598054
10843,8308285.896
10844,15373197.51
10845,11322739.85
10846,1017162178
10847,107838191.9
10848,107267636.2
10849,150468875.8
10850,63836265.84
10851,12707080.24
10852,19921160.77
10853,32205062.48
10854,8016787.199
10855,230626770.2
10856,57516903.05
10857,799929974.2
10858,148757045.1
10859,484107450.4
10860,12168702.49
10861,25575445.04
10862,5790042.494
10863,72355473.51
10864,18239440.21
10865,31239221.09